tradeType,tradeId,notional,currency,effectiveDate,terminationDate,payLegType,InflationLevel,payIndexName,recIndexName,InflationLag,InflationInterpType,recLegType,recLegSpread,recLegPaymentPeriod,recLegDayCountFraction,payLegSpread,payLegPaymentPeriod,payLegDayCountFraction,payLegCompoundingMethod,payLegIndexPeriod,recLegCompoundingMethod,recLegIndexPeriod,NPV
INF,PV1,100000000,GBP,28/05/2013,28/05/2015,FIXED,248.7,,UK-RPI,2,PIECEWISE,ZCIIS,0,,,0,ZERO C,30/360,STRAIGHT,12M,,,3925628.785
INF,PV10,100000000,EUR,29/05/2012,29/05/2028,ZCIIS,113.44,EUR-EXT-CPI,,7,PIECEWISE,FIXED,0,ZERO C,30/360,0,,,,,STRAIGHT,12M,139792123.8
INF,PV100,100000000,EUR,29/05/2013,22/03/2016,FIXED,125.3290323,,FRC-EXT-CPI,3,LINEAR,ZCIIS,0,,,0,ZERO C,30/360,STRAIGHT,12M,,,-98561135.04
INF,PV101,100000000,EUR,29/05/2013,23/03/2016,FIXED,125.3290323,,FRC-EXT-CPI,3,LINEAR,ZCIIS,0,,,0,ZERO C,30/360,STRAIGHT,12M,,,-98559566.4
INF,PV102,100000000,EUR,29/05/2013,24/03/2016,FIXED,125.3290323,,FRC-EXT-CPI,3,LINEAR,ZCIIS,0,,,0,ZERO C,30/360,STRAIGHT,12M,,,-98557995.94
INF,PV103,100000000,EUR,29/05/2013,25/03/2016,FIXED,125.3290323,,FRC-EXT-CPI,3,LINEAR,ZCIIS,0,,,0,ZERO C,30/360,STRAIGHT,12M,,,-98550116.45
INF,PV104,100000000,EUR,29/05/2013,26/03/2016,FIXED,125.3290323,,FRC-EXT-CPI,3,LINEAR,ZCIIS,0,,,0,ZERO C,30/360,STRAIGHT,12M,,,-98550116.45
INF,PV105,100000000,EUR,29/05/2013,27/03/2016,FIXED,125.3290323,,FRC-EXT-CPI,3,LINEAR,ZCIIS,0,,,0,ZERO C,30/360,STRAIGHT,12M,,,-98550116.45
INF,PV106,100000000,EUR,29/05/2013,28/03/2016,FIXED,125.3290323,,FRC-EXT-CPI,3,LINEAR,ZCIIS,0,,,0,ZERO C,30/360,STRAIGHT,12M,,,-98550116.45
INF,PV107,100000000,EUR,29/05/2013,29/03/2016,FIXED,125.3290323,,FRC-EXT-CPI,3,LINEAR,ZCIIS,0,,,0,ZERO C,30/360,STRAIGHT,12M,,,-98550116.45
INF,PV108,100000000,EUR,29/05/2013,30/03/2016,FIXED,125.3290323,,FRC-EXT-CPI,3,LINEAR,ZCIIS,0,,,0,ZERO C,30/360,STRAIGHT,12M,,,-98548535.11
